   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
 385               		.loc 1 161 9 view .LVU114
 386               		.loc 1 161 13 is_stmt 0 view .LVU115
 387 004a 877E      		andi r24,lo8(-25)
 388               	.LVL36:
 389               	.L74:
 162:quantum/keycode_config.c ****     }
 163:quantum/keycode_config.c **** 
 164:quantum/keycode_config.c ****     return mod;
 390               		.loc 1 164 5 is_stmt 1 view .LVU116
 391               	/* epilogue start */
 165:quantum/keycode_config.c **** }
 392               		.loc 1 165 1 is_stmt 0 view .LVU117
 393 004c 0895      		ret
 394               	.L67:
 127:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 395               		.loc 1 127 16 is_stmt 1 view .LVU118
 127:quantum/keycode_config.c ****             mod &= ~MOD_LALT;
 396               		.loc 1 127 19 is_stmt 0 view .LVU119
 397 004e 282F      		mov r18,r24
 398 0050 2471      		andi r18,lo8(20)
 399 0052 2430      		cpi r18,lo8(4)
 400 0054 01F4      		brne .L66
 128:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 401               		.loc 1 128 13 is_stmt 1 view .LVU120
 128:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 402               		.loc 1 128 17 is_stmt 0 view .LVU121
 403 0056 8B7F      		andi r24,lo8(-5)
 404               	.LVL37:
 129:quantum/keycode_config.c ****         }
 405               		.loc 1 129 13 is_stmt 1 view .LVU122
 129:quantum/keycode_config.c ****         }
 406               		.loc 1 129 17 is_stmt 0 view .LVU123
 407 0058 8860      		ori r24,lo8(8)
 408               	.LVL38:
 129:quantum/keycode_config.c ****         }
 409               		.loc 1 129 17 view .LVU124
 410 005a 00C0      		rjmp .L66
 411               	.L69:
 136:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 412               		.loc 1 136 16 is_stmt 1 view .LVU125
 136:quantum/keycode_config.c ****             mod &= ~MOD_RALT;
 413               		.loc 1 136 19 is_stmt 0 view .LVU126
 414 005c 282F      		mov r18,r24
 415 005e 2471      		andi r18,lo8(20)
 416 0060 2431      		cpi r18,lo8(20)
 417 0062 01F4      		brne .L68
 137:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 418               		.loc 1 137 13 is_stmt 1 view .LVU127
 137:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 419               		.loc 1 137 17 is_stmt 0 view .LVU128
 420 0064 8B7E      		andi r24,lo8(-21)
 421               	.LVL39:
 138:quantum/keycode_config.c ****         }
 422               		.loc 1 138 13 is_stmt 1 view .LVU129
 138:quantum/keycode_config.c ****         }
 423               		.loc 1 138 17 is_stmt 0 view .LVU130
 424 0066 8861      		ori r24,lo8(24)
 425               	.LVL40:
 138:quantum/keycode_config.c ****         }
 426               		.loc 1 138 17 view .LVU131
 427 0068 00C0      		rjmp .L68
 428               	.L71:
 145:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 429               		.loc 1 145 16 is_stmt 1 view .LVU132
 145:quantum/keycode_config.c ****             mod &= ~MOD_LCTL;
 430               		.loc 1 145 19 is_stmt 0 view .LVU133
 431 006a 382F      		mov r19,r24
 432 006c 3171      		andi r19,lo8(17)
 433 006e 3130      		cpi r19,lo8(1)
 434 0070 01F4      		brne .L70
 146:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 435               		.loc 1 146 13 is_stmt 1 view .LVU134
 146:quantum/keycode_config.c ****             mod |= MOD_LGUI;
 436               		.loc 1 146 17 is_stmt 0 view .LVU135
 437 0072 8E7F      		andi r24,lo8(-2)
 438               	.LVL41:
 147:quantum/keycode_config.c ****         }
 439               		.loc 1 147 13 is_stmt 1 view .LVU136
 147:quantum/keycode_config.c ****         }
 440               		.loc 1 147 17 is_stmt 0 view .LVU137
 441 0074 8860      		ori r24,lo8(8)
 442               	.LVL42:
 147:quantum/keycode_config.c ****         }
 443               		.loc 1 147 17 view .LVU138
 444 0076 00C0      		rjmp .L70
 445               	.L73:
 154:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 446               		.loc 1 154 16 is_stmt 1 view .LVU139
 154:quantum/keycode_config.c ****             mod &= ~MOD_RCTL;
 447               		.loc 1 154 19 is_stmt 0 view .LVU140
 448 0078 282F      		mov r18,r24
 449 007a 2171      		andi r18,lo8(17)
 450 007c 2131      		cpi r18,lo8(17)
 451 007e 01F4      		brne .L72
 155:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 452               		.loc 1 155 13 is_stmt 1 view .LVU141
 155:quantum/keycode_config.c ****             mod |= MOD_RGUI;
 453               		.loc 1 155 17 is_stmt 0 view .LVU142
 454 0080 8E7E      		andi r24,lo8(-18)
 455               	.LVL43:
 156:quantum/keycode_config.c ****         }
 456               		.loc 1 156 13 is_stmt 1 view .LVU143
 156:quantum/keycode_config.c ****         }
 457               		.loc 1 156 17 is_stmt 0 view .LVU144
 458 0082 8861      		ori r24,lo8(24)
 459               	.LVL44:
 156:quantum/keycode_config.c ****         }
 460               		.loc 1 156 17 view .LVU145
 461 0084 00C0      		rjmp .L72
 462               		.cfi_endproc
 463               	.LFE1:
 465               		.text
 466               	.Letext0:
 467               		.file 2 "/usr/avr/include/stdint.h"
 468               		.file 3 "quantum/keycode.h"
 469               		.file 4 "quantum/action_code.h"
 470               		.file 5 "quantum/keycode_config.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 keycode_config.c
     /tmp/cceATYK0.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cceATYK0.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cceATYK0.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cceATYK0.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cceATYK0.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cceATYK0.s:13     .text.keycode_config:0000000000000000 keycode_config
     /tmp/cceATYK0.s:291    .text.mod_config:0000000000000000 mod_config

UNDEFINED SYMBOLS
keymap_config
